1000
0 210
	14.2308
	14.8744
	21.9717
	24.9543
	26.2448
	26.769
	32.2704
	45.0664
	49.5137
	52.0717
	57.6767
	74.4889
	91.0495
	98.1127
	101.947
	107.161
	110.694
	116.662
	149.456
	149.64
	150.646
	151.239
	152.046
	152.926
	153.251
	154.092
	154.359
	154.449
	155.201
	155.309
	155.512
	159.209
	159.582
	162.844
	164.989
	165.002
	166.025
	178.309
	186.254
	186.771
	203.948
	214.908
	227.721
	228.896
	236.969
	254.295
	258.664
	265.16
	265.542
	265.607
	265.925
	266.483
	266.594
	266.719
	270.378
	271.1
	271.273
	272.158
	272.395
	274.141
	274.768
	277.377
	290.163
	300.774
	304.296
	304.329
	304.498
	304.689
	310.014
	332.534
	348.214
	348.908
	349.086
	349.445
	350.314
	363.487
	373.138
	376.161
	383.72
	383.739
	384.151
	387.722
	396.306
	396.457
	399.511
	399.714
	402.142
	403.186
	444.212
	474.669
	476.418
	476.66
	478.897
	480.744
	482.609
	483.267
	490.273
	492.048
	492.987
	495.003
	497.718
	511.509
	513.04
	513.407
	515.629
	516.112
	516.199
	516.224
	516.799
	547.588
	552.726
	558.701
	560.7
	563.261
	565.17
	568.9
	568.949
	572.298
	578.826
	580.42
	582.739
	587.229
	595.14
	595.951
	596.818
	609.222
	610.18
	613.487
	615.576
	615.623
	628.278
	632.835
	634.807
	649.027
	671.639
	699.052
	700.932
	701.346
	704.082
	704.543
	704.974
	717.211
	723.062
	724.702
	725.199
	749.155
	749.958
	750.943
	751.265
	751.411
	752.298
	760.314
	763.244
	769.22
	771.143
	773.751
	774.844
	774.968
	781.752
	782.112
	782.618
	783.021
	783.736
	784.345
	784.488
	794.631
	796.857
	829.894
	838.323
	840.39
	843.169
	852.863
	853.291
	853.399
	860.032
	862.124
	867.188
	867.236
	867.716
	867.717
	869.003
	874.213
	875.885
	880.721
	881.96
	897.121
	897.293
	899.714
	900.478
	907.569
	921.128
	921.491
	921.509
	921.51
	921.535
	921.908
	938.204
	956.649
	964.061
