100
0 33
	16.3355
	16.595
	16.8192
	17.254
	17.7501
	18.7025
	18.7623
	19.7664
	20.9689
	21.0797
	25.7052
	39.2389
	39.3132
	40.6798
	40.9508
	41.3792
	41.7144
	42.1786
	43.3049
	44.8015
	44.9438
	55.7147
	59.783
	60.9911
	61.07
	63.5189
	63.774
	83.0895
	85.2064
	86.0269
	97.6449
	99.8373
	99.9417
1 22
	2.59713
	2.96637
	4.16359
	4.62884
	4.74511
	4.89483
	5.30082
	5.63502
	5.66842
	5.74473
	39.8259
	47.0751
	47.6418
	61.5436
	62.1353
	62.2389
	63.4843
	63.5512
	68.5034
	75.5579
	81.0769
	82.8212
2 12
	18.7453
	92.4521
	96.3618
	96.4526
	96.5824
	96.7101
	97.1822
	97.3948
	97.4294
	98.3178
	98.5746
	98.6804
3 25
	3.7975
	8.82513
	8.89988
	15.2206
	15.3247
	15.503
	17.6918
	18.4456
	18.4975
	18.6807
	18.7115
	19.983
	21.3867
	30.1405
	30.3824
	31.0943
	31.4153
	40.7489
	43.8831
	44.8176
	46.8163
	50.4846
	62.1837
	70.1575
	97.7567
4 14
	28.5147
	43.8557
	48.6885
	49.1638
	49.2731
	50.1055
	60.2302
	60.5366
	60.8151
	66.8994
	67.203
	77.0925
	89.3172
	96.0262
5 16
	19.2735
	30.7023
	33.6915
	34.3586
	34.5539
	34.6725
	34.685
	34.8825
	35.1956
	37.0192
	37.8711
	58.5826
	68.0678
	82.1577
	83.0796
	92.2188
6 19
	10.2475
	17.2964
	20.0171
	21.3857
	29.8632
	30.1944
	30.338
	34.8553
	35.6213
	36.1343
	37.1639
	40.3066
	41.4421
	64.5915
	67.3715
	67.6648
	95.3758
	97.0372
	97.7059
7 29
	29.0015
	29.0555
	29.2975
	35.9337
	37.2449
	37.3924
	48.6737
	69.3443
	70.9162
	71.2308
	71.791
	72.4441
	72.6603
	73.3965
	73.4759
	73.5693
	74.0214
	75.9374
	76.2593
	76.7209
	76.7295
	77.2979
	77.3983
	77.6861
	80.6239
	91.6803
	92.1381
	92.2065
	94.2252
8 26
	1.31628
	8.36303
	8.96972
	11.7288
	13.6822
	15.9627
	28.4945
	34.4071
	39.6273
	40.3254
	41.1534
	43.2606
	43.5825
	46.1393
	48.4501
	74.4289
	81.3423
	83.1306
	83.1406
	86.5067
	86.8398
	87.9965
	88.2098
	91.606
	97.1138
	99.0711
9 10
	15.6591
	47.0589
	94.8515
	95.4779
	95.5242
	97.3445
	97.5065
	98.209
	98.2526
	99.7522
10 27
	0.613513
	15.0119
	15.2405
	16.1698
	42.2107
	42.5054
	67.128
	68.6524
	68.9542
	69.1472
	69.1699
	69.791
	71.6809
	71.9098
	72.5349
	72.882
	73.2063
	74.4624
	74.7562
	74.8342
	75.5202
	84.1189
	84.746
	85.1593
	97.6141
	97.7732
	99.1249
11 21
	11.3046
	11.5077
	12.9547
	13.0522
	22.99
	23.3567
	40.0864
	42.4111
	43.452
	43.6456
	44.6251
	60.2093
	61.896
	62.9836
	63.1062
	76.3071
	81.5911
	93.9267
	98.8487
	98.969
	99.2765
12 19
	15.9488
	18.0606
	29.0162
	29.2682
	29.5805
	48.0003
	52.1071
	57.1177
	57.2795
	64.1117
	64.1771
	64.4849
	69.4725
	70.8201
	75.7122
	76.0934
	85.9711
	87.8319
	89.5847
13 24
	3.78225
	4.91999
	5.03833
	5.1294
	5.19059
	7.25741
	8.009
	8.03271
	8.22156
	8.74623
	10.2191
	16.8147
	16.9349
	17.3506
	17.4544
	24.6266
	29.0785
	41.8747
	48.5725
	62.875
	67.1303
	80.5579
	81.3215
	85.1406
14 23
	2.8101
	16.1935
	27.7352
	32.0047
	33.8852
	54.386
	54.7183
	55.0272
	55.296
	58.254
	72.9239
	77.9971
	78.123
	78.8203
	82.1145
	95.2918
	95.4541
	95.6338
	95.8651
	96.4975
	96.7615
	96.9917
	97.4303
15 29
	0.56832
	0.593005
	1.11756
	2.13257
	3.158
	3.4991
	3.7208
	3.91772
	3.94317
	4.08643
	21.0217
	21.2222
	21.4968
	21.6788
	23.7667
	53.2363
	60.105
	63.9411
	64.0614
	68.8019
	70.4307
	71.1584
	74.858
	77.2024
	91.1688
	92.2122
	92.3098
	97.704
	98.46
16 38
	2.22315
	18.728
	27.658
	27.9648
	29.1944
	34.5109
	34.6473
	34.6482
	34.7777
	34.9644
	35.0227
	48.4455
	50.8599
	63.6879
	68.8691
	76.3205
	76.6961
	77.1403
	91.4331
	92.8617
	94.2881
	94.6485
	95.2314
	95.2655
	95.6977
	96.1739
	96.774
	96.983
	97.9547
	98.0685
	98.12
	98.5085
	98.581
	98.6115
	98.6899
	98.8842
	99.2692
	99.5963
17 21
	1.15507
	3.62857
	3.64019
	5.1761
	5.78263
	13.2045
	19.3653
	46.7856
