1000
0 1
	582.438
1 6
	582.591
	583.572
	584.326
	584.996
	587.542
	589.809
2 16
	582.776
	582.89
	583.721
	583.785
	584.058
	584.895
	585.317
	585.396
	585.855
	586.088
	586.778
	588.746
	589.626
	589.967
	590.786
	590.858
3 47
	583.016
	583.464
	583.475
	583.504
	584.421
	584.508
	584.734
	585.155
	585.268
	585.37
	585.519
	585.987
	586.027
	586.034
	586.133
	586.169
	586.352
	586.542
	586.857
	586.857
	586.924
	587.133
	587.17
	587.217
	587.241
	587.565
	587.877
	587.881
	588.11
	589.163
	589.564
	589.72
	589.771
	589.968
	590.54
	590.892
	591.058
	591.304
	591.449
	591.482
	591.516
	591.75
	592.638
	592.687
	593.55
	593.824
	599.007
4 125
	583.052
	583.229
	583.395
	583.476
	583.684
	583.758
	583.766
	584.031
	584.146
	584.177
	584.339
	584.61
	584.653
	584.67
	584.968
	584.998
	585.344
	585.559
	585.588
	585.858
	585.871
	585.931
	585.968
	585.996
	586.21
	586.398
	586.501
	586.517
	586.644
	586.652
	586.664
	586.673
	586.676
	586.773
	586.997
	587.027
	587.036
	587.041
	587.081
	587.099
	587.121
	587.2
	587.206
	587.337
	587.375
	587.41
	587.451
	587.469
	587.511
	587.619
	587.641
	587.986
	588.15
	588.152
	588.227
	588.232
	588.26
	588.352
	588.446
	588.585
	588.704
	588.796
	588.841
	588.977
	589.278
	589.408
	589.606
	589.642
	589.648
	589.876
	589.918
	589.94
	590.161
	590.214
	590.297
	590.376
	590.388
	590.422
	590.448
	590.6
	590.659
	590.685
	590.759
	590.797
	591.107
	591.14
	591.189
	591.378
	591.38
	591.513
	591.582
	591.83
	592.01
	592.059
	592.061
	592.106
	592.255
	592.377
	592.381
	592.397
	592.404
	592.407
	593.316
	593.349
	593.57
	593.668
	593.909
	593.963
	594.28
	594.765
	594.792
	594.884
	595.698
	595.776
	596.2
	596.283
	596.342
	596.695
	596.808
	597.454
	597.826
	598.012
	599.316
	601.292
	602.431
