100
0 16
	0.277898
	7.45348
	19.9489
	36.6427
	42.47
	43.1779
	46.0032
	48.7139
	51.0463
	52.2682
	84.1305
	85.0798
	85.0906
	85.6229
	85.9265
	99.0788
1 25
	38.9973
	39.6364
	52.4574
	52.7632
	54.7445
	54.9351
	55.3307
	55.7674
	56.868
	61.9683
	64.1726
	64.2736
	65.1022
	66.4746
	68.7527
	69.3876
	73.2456
	74.1055
	77.6198
	91.1201
	91.9726
	92.2831
	94.5484
	99.4988
	99.8173
2 15
	3.90423
	8.07907
	8.65614
	9.33406
	10.2797
	10.6131
	10.9111
	14.9989
	15.0459
	31.0907
	59.6956
	61.7373
	86.4009
	86.6382
	89.9187
3 22
	1.18911
	10.0832
	14.8214
	22.7332
	23.9451
	30.0801
	46.4503
	47.5377
	49.4938
	50.4996
	57.4851
	65.0609
	83.7552
	85.5367
	86.056
	86.2322
	86.6638
	86.9592
	89.5394
	90.9585
	95.5976
	96.1161
4 21
	1.1706
	1.51461
	1.55661
	3.02992
	6.47704
	7.09263
	7.42635
	14.0777
	14.3274
	15.3473
	16.1498
	25.3279
	26.0158
	32.7248
	37.0224
	38.0683
	38.1895
	49.2301
	68.7095
	87.4757
	89.1291
5 31
	8.0045
	17.0266
	17.498
	18.643
	18.9431
	20.3509
	21.9082
	22.5292
	23.041
	23.0499
	28.2268
	31.2956
	35.154
	44.0833
	46.073
	46.1977
	47.9864
	48.0592
	56.0531
	57.7973
	57.9917
	61.6406
	67.5374
	67.5914
	70.1531
	70.8253
	72.0959
	75.167
	78.364
	78.7001
	83.573
6 27
	13.6733
	33.4914
	33.5299
	51.2586
	54.344
	55.3702
	58.118
	60.8542
	69.7004
	69.7231
	70.419
	70.5429
	70.8082
	71.8085
	72.3883
	74.3275
	74.9762
	75.0334
	75.1007
	75.1471
	75.4046
	75.4984
	76.8303
	76.8357
	77.7207
	79.542
	79.9858
7 23
	4.07177
	14.0027
	15.341
	15.9161
	16.0325
	16.733
	17.6255
	22.9264
	26.2583
	26.5102
	27.2435
	33
	46.8066
	60.2168
	60.671
	62.4486
	65.2108
	67.3497
	70.0273
	70.3259
	76.1582
	85.4228
	91.8281
8 32
	4.39147
	6.68538
	6.96022
	26.4226
	26.5322
	27.7036
	27.7445
	29.9117
	36.5533
	36.6729
	37.4177
	42.5263
	43.0463
	43.3589
	43.4719
	44.0781
	44.2556
	44.867
	47.3532
	50.7319
	54.145
	56.0008
	64.8474
	69.1519
	70.5526
	72.2984
	72.375
	80.735
	84.2812
	86.521
	96.7946
	99.1046
9 27
	3.74194
	4.60171
	5.51464
	7.71153
	9.5986
	11.5018
	12.1651
	14.6519
	18.7822
	28.1037
	28.5236
	32.7651
	36.9391
	37.0437
	40.0099
	53.0522
	56.6799
	58.5396
	58.6031
	60.0412
	70.3697
	72.7592
	74.9411
	76.962
	97.0207
	98.9622
	99.7496
10 20
	11.1244
	15.6507
	16.1774
	25.3044
	32.7293
	37.4758
	50.5222
	61.3142
	62.2234
	64.057
	67.1681
	67.4466
	67.6791
	68.0183
	71.1532
	73.2209
	74.8065
	77.3478
	79.2992
	87.5719
11 30
	24.5568
	24.7909
	25.1159
	27.8284
	29.1714
	35.0888
	37.9823
	43.5044
	45.4588
	48.401
	48.6731
	52.8854
	54.3689
	55.0285
	57.3551
	61.4333
	63.5776
	63.8914
	64.0773
	64.3585
	67.7394
	72.3988
	74.5721
	77.0617
	78.4814
	80.302
	84.1099
	91.1772
	91.6934
	96.0721
12 28
	2.16926
	5.00303
	6.83073
	14.219
	17.6878
	17.7074
	18.1324
	19.0293
	21.692
	22.2545
	22.331
	22.5508
	22.6311
	22.7448
	22.7738
	23.9465
	24.1957
	25.164
	29.0437
	35.8369
	36.5077
	54.2434
	54.9226
	62.163
	62.5023
	70.3559
	80.5918
	81.1774
13 32
	8.77138
	10.2989
	11.5278
	12.6391
	16.4138
	18.285
	18.7354
	19.1009
	19.1248
	19.9594
	20.1446
	20.1796
	27.3201
	28.1138
	30.2108
	32.1522
	33.0001
	40.5346
	40.7162
	42.0454
	44.2786
	45.237
	45.3823
	47.1121
	56.8233
	67.7951
	88.621
	90.3355
	90.3385
	96.9398
	97.6356
	98.4646
14 9
	5.39494
	58.7664
	59.4807
	65.3411
	69.9062
	79.2083
	79.9411
	93.0478
	96.6441
15 16
	2.83935
	8.12105
	8.28113
	11.6318
	15.1255
	33.5332
	34.7243
	59.2065
	65.2358
	84.231
	90.8748
	91.4964
	93.7259
	94.0963
	94.2288
	94.7975
16 19
	18.5066
	27.6871
	31.7808
	32.1933
	36.8045
	41.7723
	42.3605
	43.9873
	47.8242
	50.6737
	54.0686
	57.5247
	60.8306
	85.5341
	85.5774
	85.6533
	86.1495
	86.6734
	91.7379
17 26
	2.36401
	7.41985
	10.9132
	14.2905
	38.0774
	38.453
	39.5648
	39.6216
	47.2425
	49.4544
	51.8318
	52.5915
	53.0992
	53.8694
	54.2703
	54.4985
	56.3152
	59.2474
	62.221
	62.77
	63.8247
	73.5229
	85.7916
	97.9302
	99.1129
	99.1932
18 14
	7.83943
	8.17816
	24.3663
	30.8022
	37.7885
	38.2922
	43.221
	43.9193
	45.2955
	46.5851
	48.6489
	49.3178
	54.9281
	70.5333
19 15
	10.5422
	20.4113
	20.4549
	20.5385
	20.5732
	21.6874
	22.2929
	27.811
	44.1088
	55.3582
	56.9243
	74.9515
	76.0892
	77.588
	99.1667
20 26
	3.43152
	3.66451
	4.80984
	7.52851
	9.88787
	10.8819
	36.5342
	39.2121
	39.9497
	50.2776
	50.5042
	50.6301
	50.7461
	50.7738
	50.8326
	50.9222
	51.8003
	52.2833
	54.6008
	54.9458
