100
0 20
	11.667
	12.2038
	12.4612
	13.971
	14.9496
	39.2615
	39.2954
	45.9588
	46.0456
	46.9409
	47.1974
	48.7373
	60.4296
	62.8301
	81.399
	81.6383
	82.1676
	82.9005
	83.0073
	92.7427
1 13
	12.319
	12.3375
	43.0148
	44.1076
	44.9196
	45.5566
	47.3104
	59.0278
	74.8634
	81.1446
	81.7986
	81.9335
	83.6907
2 14
	9.57756
	10.8843
	12.6219
	12.971
	18.7354
	23.1527
	29.0451
	29.4534
	32.3053
	34.5012
	36.6198
	39.3979
	85.0804
	89.7773
3 29
	2.34363
	14.2665
	15.4297
	15.5356
	19.0642
	28.2164
	28.2862
	30.4515
	31.403
	49.2505
	53.4104
	57.0229
	57.1578
	60.0229
	60.0975
	62.2394
	65.3394
	66.3467
	66.5022
	67.5343
	77.007
	77.3956
	77.5406
	78.7579
	79.6476
	91.5367
	96.7136
	98.9574
	99.8282
4 64
	7.44933
	11.1657
	12.5518
	12.7468
	12.9966
	15.672
	19.9295
	21.8497
	22.5324
	23.3458
	23.9916
	24.017
	28.0938
	28.8543
	30.5959
	30.9306
	32.7238
	33.6047
	33.9497
	34.2677
	34.3716
	34.5658
	35.7698
	37.0327
	47.8219
	48.604
	49.2597
	50.4048
	51.3866
	52.5806
	52.5826
	52.9785
	71.7824
	71.9395
	72.26
	72.8039
	73.7973
	79.7577
	80.1403
	80.7844
	80.8164
	82.6862
	82.7952
	82.8003
	82.9429
	83.1639
	83.3747
	83.4183
	83.5408
	83.9129
	84.6995
	84.8131
	84.9395
	85.5704
	85.6641
	86.6362
	86.9477
	87.2837
	87.7683
	87.8023
	88.0901
	88.2698
	90.2141
	90.7192
5 18
	2.56712
	20.6072
	35.4727
	37.7328
	44.1108
	44.2719
	44.7723
	45.142
	45.2455
	46.0855
	46.1624
	57.1862
	59.2633
	64.7664
	74.8584
	75.5523
	76.0143
	77.3761
6 14
	8.25005
	8.53717
	9.38945
	13.1743
	19.0873
	19.2289
	20.1163
	58.7517
	64.8174
	75.4482
	90.3575
	90.8788
	91.0482
	91.3846
7 25
	1.97477
	3.96285
	4.80218
	8.25046
	9.68012
	9.88448
	9.9621
	33.7819
	41.1608
	41.7676
	42.124
	42.2784
	42.7636
	44.3947
	44.4225
	66.8752
	67.5219
	67.7269
	67.8932
	68.1278
	68.2346
	69.1334
	76.7657
	82.3907
	82.9435
8 18
	0.218382
	3.57644
	18.6499
	20.8514
	21.4047
	22.6335
	23.0925
	23.8801
	46.1637
	47.0133
	47.2478
	47.3382
	47.4078
	47.98
	51.3454
	51.568
	52.5397
	52.9939
9 41
	33.746
	34.2828
	34.3792
	34.631
	34.8767
	35.1034
	35.1586
	35.4747
	35.6906
	36.0684
	36.6729
	38.7728
	54.2077
	54.6034
	54.6169
	55.1938
	55.3227
	55.4324
	55.7632
	56.3517
	56.8774
	56.9112
	58.4812
	58.7319
	58.8486
	58.9137
	66.6925
	72.8796
	89.8801
	90.1464
	91.0561
	91.2359
	91.5691
	92.2915
	92.2931
	92.3678
	93.2983
	93.3986
	95.018
	95.2327
	95.578
10 22
	0.358547
	6.70196
	6.76321
	33.6711
	37.4413
	46.6464
	54.9502
	58.9849
	60.3158
	73.1479
	73.2373
	73.4407
	73.6292
	73.7232
	73.9056
	74.048
	74.341
	92.0934
	93.0684
	94.4655
	97.8375
	99.5693
11 34
	5.22724
	5.75975
	5.77459
	5.79633
	17.5434
	22.3699
	30.1178
	31.4821
	53.2257
	55.8579
	57.9127
	68.8862
	73.0647
	80.1088
