100
0 21
	2.2723
	7.63608
	7.66981
	7.66993
	14.6055
	41.5154
	44.6786
	47.9931
	49.6939
	51.9646
	59.6407
	64.1896
	64.4904
	65.2552
	66.0903
	76.4325
	83.6059
	83.7172
	84.8783
	90.2381
	94.2266
1 24
	21.674
	23.4943
	29.5947
	33.2872
	33.4382
	36.0279
	62.5834
	66.4792
	66.6074
	66.6556
	66.7556
	69.3212
	76.6622
	76.7203
	79.9815
	85.6392
	87.2197
	87.2701
	89.168
	89.2906
	89.7605
	90.1303
	90.278
	90.289
2 29
	14.8976
	14.9997
	15.4866
	18.2935
	18.3713
	23.5024
	59.0914
	68.2447
	68.7022
	68.8228
	68.8526
	73.8891
	74.6342
	79.1271
	79.7052
	80.2515
	80.7335
	81.058
	81.1891
	81.6251
	81.6565
	82.0413
	82.254
	82.9119
	83.9601
	86.4416
	87.9997
	98.9718
	99.2811
3 17
	0.459494
	15.6255
	19.6788
	19.9752
	35.5457
	35.5808
	35.658
	36.1809
	37.4387
	42.6139
	47.1964
	53.0764
	63.93
	72.927
	75.6524
	78.3107
	90.5629
4 22
	0.21598
	2.32237
	13.6032
	21.4465
	27.4062
	28.0015
	28.0617
	28.7184
	29.0959
	34.7113
	54.0996
	55.0624
	58.5588
	61.3754
	61.4631
	63.111
	71.0871
	71.8327
	84.8501
	85.8463
	86.9575
	87.686
5 45
	1.2362
	4.16498
	4.80915
	7.25088
	22.6797
	28.455
	28.6441
	36.3961
	45.7976
	46.07
	46.736
	47.3744
	54.973
	55.1541
	55.6284
	59.6187
	61.0766
	63.6125
	64.077
	65.8417
	66.7042
	66.8942
	67.1855
	67.5353
	68.2165
	68.3933
	68.6421
	81.3063
	81.5145
	82.3435
	82.9707
	84.5852
	84.7638
	84.973
	86.3669
	86.8064
	91.3938
	91.3969
	91.9607
	93.2215
	94.842
	96.9132
	97.4845
	99.0971
	99.8258
6 21
	2.92054
	5.85722
	6.48291
	7.76049
	22.7824
	26.334
	36.1919
	40.4324
	48.8388
	49.7275
	54.1172
	56.0882
	59.6899
	60.9158
	61.1626
	61.6018
	71.6827
	77.8147
	89.9496
	90.6675
	95.2244
7 22
	5.04574
	7.15947
	11.5292
	11.5469
	11.9304
	12.3024
	21.697
	24.0496
	35.8297
	42.2672
	42.9382
	48.8065
	49.6741
	49.7943
	54.1381
	58.3443
	61.1801
	61.2648
	63.1298
	65.619
	71.8728
	85.2754
8 7
	31.788
	35.1271
	61.6217
	61.8424
	61.9541
	78.2258
	91.1254
9 21
	1.75149
	29.3091
	30.1507
	30.3629
	32.1889
	32.4223
	32.5038
	39.3328
	41.0121
	41.2981
	43.6656
	43.7588
	44.1955
	50.8118
	50.9413
	54.8511
	56.5806
	81.7791
	90.3729
	90.8436
	99.9316
10 17
	0.464205
	3.25796
	3.30333
	3.69232
	4.77515
	4.93863
	13.8577
	28.3697
	35.8128
	36.7817
	52.5506
	57.4248
	74.7139
	81.2706
	85.7428
	85.8402
	96.3059
11 16
	3.58752
	8.2749
	26.8477
	46.3622
	46.7655
	46.8283
	60.1419
	60.9466
